FIPS,Pred
11001.0,1
48113.0,1
48201.0,1
36061.0,1
6037.0,1
12105.0,1
48201.0,1
13121.0,1
41013.0,1
12071.0,1
41051.0,0
12105.0,1
13121.0,1
37037.0,1
55097.0,1
1089.0,1
8093.0,1
6107.0,1
12105.0,1
6107.0,1
19169.0,1
6107.0,1
6073.0,1
37051.0,1
51107.0,1
26073.0,1
22071.0,1
36059.0,1
37037.0,1
-1.0,1
6107.0,1
19169.0,1
6019.0,1
6087.0,1
26073.0,1
6107.0,1
26103.0,1
47149.0,1
12105.0,1
8093.0,1
55025.0,1
13091.0,1
6059.0,1
6037.0,1
22071.0,1
21155.0,1
34029.0,1
34029.0,1
34039.0,1
42101.0,1
36061.0,0
9001.0,1
6037.0,1
24013.0,1
25025.0,1
17031.0,1
42027.0,1
4013.0,1
56025.0,1
42027.0,1
8093.0,1
12105.0,1
36061.0,1
36061.0,1
36061.0,1
41013.0,1
39089.0,1
4013.0,1
6071.0,1
34029.0,1
9009.0,1
27053.0,1
24013.0,1
23021.0,1
48279.0,1
6107.0,1
11001.0,1
42091.0,1
37037.0,1
47149.0,1
55101.0,1
12105.0,1
6073.0,1
42101.0,0
11001.0,1
27053.0,1
6107.0,1
6107.0,1
17031.0,1
11001.0,1
12086.0,1
13245.0,1
42063.0,1
11001.0,1
37037.0,1
17107.0,1
45047.0,1
18159.0,1
36061.0,1
48279.0,0
48279.0,0
12047.0,0
48279.0,1
36075.0,1
6107.0,1
45027.0,0
6107.0,1
48333.0,1
48201.0,1
55079.0,0
50015.0,1
48279.0,1
42101.0,1
31157.0,1
12021.0,1
6107.0,1
55101.0,1
6107.0,0
37037.0,1
36061.0,1
50015.0,1
36061.0,1
25025.0,1
11001.0,1
6059.0,1
34029.0,1
6037.0,1
4013.0,1
25027.0,1
36103.0,1
12105.0,1
48279.0,1
42027.0,1
29135.0,1
48201.0,1
42101.0,1
13091.0,1
28145.0,1
6037.0,1
8093.0,1
36061.0,1
11001.0,1
47065.0,1
32031.0,1
29135.0,1
48333.0,1
4013.0,1
34025.0,1
6107.0,1
13075.0,1
6107.0,1
53035.0,1
6107.0,1
36061.0,1
29135.0,1
53033.0,1
34029.0,1
36061.0,1
42027.0,0
37057.0,1
6107.0,1
13091.0,1
34029.0,1
17031.0,1
44005.0,1
12105.0,1
37037.0,1
4013.0,1
25027.0,1
17113.0,1
34029.0,1
42011.0,1
34001.0,1
-1.0,1
27053.0,1
44005.0,1
36061.0,1
6107.0,1
13091.0,1
6031.0,1
39035.0,0
48333.0,1
51820.0,1
36061.0,1
39035.0,1
42011.0,0
39035.0,1
13091.0,1
51147.0,1
25027.0,1
12086.0,1
48453.0,1
6067.0,1
25025.0,1
12011.0,1
18097.0,1
51810.0,1
34029.0,1
37037.0,1
18097.0,1
51159.0,0
36103.0,1
51159.0,1
42101.0,1
6107.0,1
51147.0,1
45073.0,1
29135.0,1
36061.0,1
42003.0,1
25027.0,1
45011.0,1
34029.0,1
51147.0,1
6037.0,1
25027.0,1
48453.0,1
42101.0,1
36061.0,1
39093.0,1
36061.0,1
12105.0,1
24031.0,1
18159.0,1
36019.0,1
12105.0,1
48279.0,1
36061.0,1
34029.0,1
17031.0,1
21111.0,0
6107.0,1
12105.0,1
-1.0,1
8093.0,1
47149.0,1
47149.0,1
12057.0,1
12057.0,1
nan,0
29135.0,1
42011.0,1
55025.0,1
12105.0,1
36061.0,1
26073.0,1
29135.0,1
12057.0,1
48029.0,1
13245.0,1
27123.0,1
1117.0,1
-1.0,1
51810.0,1
12105.0,1
10005.0,1
19169.0,0
37097.0,1
48005.0,1
11001.0,1
11001.0,1
36019.0,1
12011.0,0
6067.0,1
12099.0,1
12099.0,0
12099.0,1
39061.0,1
12099.0,1
8093.0,1
6001.0,1
11001.0,1
48201.0,1
6037.0,1
12086.0,1
6107.0,1
12105.0,1
48027.0,1
8031.0,1
41051.0,1
25025.0,0
8093.0,1
4025.0,1
6037.0,1
6037.0,1
6037.0,1
41051.0,1
22009.0,1
6107.0,1
48279.0,1
48201.0,1
25025.0,1
56025.0,1
53035.0,1
56025.0,1
17031.0,1
6107.0,1
36061.0,1
32015.0,1
40109.0,1
1047.0,1
8093.0,1
25025.0,1
25025.0,1
37037.0,1
6037.0,0
25025.0,1
41051.0,1
25025.0,1
6107.0,1
27053.0,1
-1.0,0
25025.0,1
42027.0,1
41051.0,1
51147.0,1
5119.0,1
41067.0,1
35057.0,1
20009.0,1
42101.0,1
34029.0,1
48279.0,1
48279.0,1
37067.0,0
6037.0,1
36061.0,1
50015.0,1
15003.0,1
-1.0,1
36061.0,1
53033.0,1
12105.0,1
6075.0,1
36083.0,1
27097.0,1
11001.0,1
41051.0,1
36061.0,1
34023.0,1
36061.0,1
34029.0,1
11001.0,1
19169.0,1
6059.0,1
36061.0,1
36007.0,1
34029.0,1
19169.0,1
6107.0,1
42101.0,1
6001.0,1
13305.0,1
42101.0,1
42101.0,1
48333.0,1
12109.0,1
42101.0,1
42101.0,1
4013.0,1
26073.0,1
39035.0,1
6059.0,1
19169.0,1
42101.0,1
42101.0,1
42101.0,1
42101.0,1
34029.0,1
48333.0,1
42101.0,1
42101.0,1
34029.0,1
12109.0,1
6059.0,1
36061.0,1
9011.0,1
18159.0,1
6107.0,1
42101.0,1
42101.0,1
41013.0,1
41051.0,1
40027.0,1
13091.0,1
6107.0,1
6067.0,0
6067.0,1
6107.0,1
6107.0,0
48333.0,1
39145.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49051.0,1
49035.0,1
49039.0,0
49051.0,0
49057.0,1
51510.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49035.0,0
49057.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,0
49039.0,1
49021.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,0
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49001.0,0
49035.0,1
49035.0,1
49039.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49051.0,1
49035.0,0
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,0
49039.0,1
49039.0,0
49039.0,1
49057.0,1
49039.0,1
49035.0,1
49039.0,0
49039.0,1
53033.0,1
49039.0,1
49057.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,0
49035.0,1
49039.0,1
49035.0,1
49035.0,0
49035.0,0
49039.0,1
49039.0,1
49057.0,0
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49039.0,0
49035.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,0
49039.0,1
49039.0,1
49035.0,1
49039.0,0
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49057.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49057.0,0
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49039.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49039.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49057.0,0
49039.0,0
49035.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,0
49035.0,0
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49057.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49039.0,1
49035.0,0
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,0
49049.0,1
49035.0,0
49039.0,1
49035.0,0
49035.0,0
49035.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49005.0,1
49035.0,1
49039.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49039.0,1
49035.0,0
49039.0,0
49039.0,1
49039.0,0
49057.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49039.0,1
49039.0,0
49039.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49039.0,1
49039.0,0
49039.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,0
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
6085.0,1
49035.0,1
49035.0,0
49039.0,0
49057.0,0
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,1
8093.0,1
49035.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,1
49039.0,0
49035.0,1
6085.0,1
49039.0,0
49035.0,0
49053.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
37051.0,1
6085.0,1
49057.0,1
49035.0,1
49039.0,1
5045.0,1
49035.0,0
36061.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49005.0,1
51510.0,0
49035.0,1
49035.0,1
49035.0,1
49057.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49035.0,0
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49005.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49023.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49057.0,1
49039.0,1
49039.0,0
49035.0,0
49039.0,0
49035.0,1
49035.0,1
5083.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,0
51013.0,1
41013.0,1
49039.0,0
49039.0,1
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49039.0,1
41013.0,1
49035.0,1
49005.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49035.0,0
49035.0,1
49035.0,1
29189.0,1
49035.0,1
49039.0,0
49035.0,1
49039.0,0
49035.0,0
49049.0,1
49035.0,0
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,0
49039.0,1
49035.0,1
6085.0,1
49039.0,1
6085.0,1
6085.0,1
49035.0,0
49035.0,1
49035.0,1
49049.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49057.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,0
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49039.0,1
53033.0,1
49039.0,1
49049.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49051.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49051.0,1
49035.0,1
49039.0,0
49039.0,0
49039.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49011.0,1
49035.0,1
49039.0,1
49035.0,0
6085.0,1
49035.0,1
49035.0,0
49005.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,1
49057.0,1
49057.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49021.0,1
5019.0,1
49035.0,1
49035.0,0
49035.0,1
49021.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
11001.0,0
49039.0,1
49035.0,1
49039.0,0
49039.0,1
49035.0,1
49035.0,0
49039.0,1
49035.0,0
49039.0,1
39035.0,1
49043.0,1
49039.0,0
49035.0,1
49049.0,0
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49057.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,0
49035.0,1
54015.0,0
49039.0,0
49035.0,1
36071.0,1
49057.0,1
49039.0,1
49039.0,1
49057.0,1
49057.0,1
49039.0,1
49049.0,1
49039.0,0
49039.0,1
49035.0,1
49035.0,1
49057.0,1
49035.0,0
49039.0,1
49043.0,1
49039.0,1
49043.0,1
49039.0,1
49005.0,1
49057.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49057.0,0
49035.0,1
49039.0,1
49057.0,0
49057.0,1
49057.0,1
49057.0,0
49057.0,0
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49039.0,0
49035.0,0
49035.0,1
49039.0,1
49039.0,1
49057.0,1
49039.0,1
49035.0,1
11001.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49057.0,1
49043.0,1
49049.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49049.0,1
49049.0,1
49039.0,1
49035.0,1
49039.0,0
49035.0,1
49039.0,0
49039.0,1
49039.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,0
49039.0,1
49039.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49039.0,1
49039.0,0
49039.0,0
49035.0,1
49049.0,1
1129.0,0
49035.0,1
49035.0,1
49039.0,0
49039.0,0
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,0
49039.0,1
49043.0,1
49005.0,1
49035.0,0
49005.0,1
49005.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49043.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,0
49039.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,0
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49039.0,0
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
49039.0,1
49039.0,1
49035.0,1
11001.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49035.0,1
49039.0,1
49035.0,1
49035.0,1
49039.0,1
49005.0,1
49039.0,1
49039.0,1
49035.0,1
49035.0,1
49057.0,1
49035.0,1
49035.0,1
49035.0,0
49035.0,0
8093.0,1
49035.0,0
49035.0,1
49057.0,0
49035.0,1
49039.0,1
8093.0,1
8093.0,1
49035.0,0
49035.0,1
49035.0,1
49035.0,0
49035.0,1
49039.0,1
34029.0,0
53009.0,0
5083.0,1
11001.0,1
48269.0,1
1101.0,1
12086.0,1
27053.0,1
12099.0,1
39117.0,1
39117.0,1
39117.0,0
6037.0,0
24013.0,1
1101.0,1
34029.0,1
55097.0,1
35001.0,1
8093.0,1
36061.0,0
35057.0,1
6037.0,1
25017.0,1
39049.0,1
45063.0,1
5115.0,1
12105.0,1
12105.0,1
39117.0,1
12011.0,1
36061.0,1
36061.0,1
34003.0,1
39117.0,1
8093.0,0
33015.0,1
36005.0,1
6075.0,0
42027.0,1
1101.0,1
36061.0,1
36061.0,1
6107.0,1
51147.0,1
36061.0,1
34029.0,1
39117.0,1
39117.0,0
48269.0,1
6037.0,1
39117.0,1
39117.0,1
48095.0,1
39117.0,1
51147.0,1
39117.0,0
6019.0,1
11001.0,1
6037.0,1
36055.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,0
27137.0,1
12105.0,1
17031.0,1
39117.0,1
36061.0,1
39117.0,0
36061.0,0
39117.0,1
39035.0,1
48279.0,1
39117.0,1
36029.0,1
50007.0,0
39117.0,1
36085.0,1
39117.0,0
36061.0,1
51147.0,1
8115.0,1
36093.0,1
36061.0,1
24005.0,1
36061.0,1
36061.0,1
1101.0,0
22033.0,1
56025.0,1
36061.0,1
37037.0,1
39117.0,0
12105.0,1
48279.0,1
39117.0,1
39117.0,1
21227.0,1
37037.0,1
21227.0,1
42027.0,0
12086.0,1
39117.0,1
25025.0,1
23017.0,1
48279.0,1
21227.0,1
48453.0,0
13121.0,1
29135.0,0
39117.0,1
39117.0,1
47149.0,1
48279.0,1
12105.0,1
12105.0,1
47149.0,1
-1.0,0
9003.0,1
48279.0,1
33015.0,1
48279.0,1
39035.0,1
39035.0,1
6067.0,0
34029.0,1
37067.0,0
39089.0,0
6037.0,1
25017.0,1
16001.0,1
42027.0,1
1117.0,0
37037.0,1
12105.0,1
6037.0,1
6077.0,1
48279.0,1
6075.0,1
26099.0,1
-1.0,1
36061.0,1
36061.0,1
25005.0,1
36061.0,1
42027.0,1
25005.0,0
12105.0,1
37037.0,1
37037.0,1
-1.0,1
-1.0,1
36061.0,1
13245.0,1
36061.0,1
36061.0,1
19113.0,1
19113.0,1
36061.0,1
13245.0,1
27097.0,1
48141.0,1
33015.0,1
39117.0,1
47149.0,1
39117.0,1
4025.0,1
12099.0,1
19113.0,1
42045.0,0
12099.0,1
47149.0,1
48279.0,1
37037.0,1
49039.0,1
8093.0,1
36103.0,1
39117.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
36061.0,1
24005.0,1
48279.0,1
42101.0,1
39117.0,1
12086.0,1
39117.0,1
1117.0,1
1117.0,1
34029.0,1
39035.0,1
50015.0,1
26081.0,1
39117.0,1
12105.0,0
17107.0,1
36061.0,1
36061.0,1
17107.0,1
17107.0,1
40027.0,1
39117.0,1
17107.0,1
12105.0,1
34029.0,1
34029.0,0
17031.0,1
39117.0,1
36061.0,1
8115.0,1
8031.0,1
39117.0,0
45045.0,1
24005.0,1
11001.0,1
36091.0,1
11001.0,1
51147.0,1
21227.0,1
36061.0,0
6059.0,1
39117.0,1
21227.0,1
12105.0,0
12105.0,1
41013.0,1
8031.0,1
36061.0,1
21227.0,1
34029.0,1
56007.0,1
13075.0,1
48333.0,1
18159.0,1
29135.0,1
21155.0,1
6037.0,1
17107.0,1
48183.0,0
4013.0,1
6037.0,1
4013.0,1
55025.0,1
36061.0,1
33015.0,1
48113.0,1
48439.0,1
6085.0,1
13075.0,1
56033.0,1
34003.0,1
42027.0,1
48333.0,1
6107.0,0
39169.0,1
-1.0,1
48279.0,0
41053.0,1
17031.0,1
12099.0,1
13035.0,1
34029.0,1
12105.0,1
37037.0,1
12095.0,1
39117.0,1
50015.0,1
53033.0,0
42027.0,1
36061.0,1
39139.0,1
36047.0,1
18097.0,1
6107.0,1
18097.0,1
42027.0,1
6073.0,1
25027.0,1
11001.0,1
39117.0,1
12105.0,1
36061.0,1
36061.0,1
48201.0,1
36061.0,1
13121.0,1
8031.0,1
6107.0,1
13121.0,1
13121.0,1
17107.0,1
13121.0,1
39117.0,0
6073.0,1
13121.0,1
19169.0,1
13075.0,1
6037.0,1
19169.0,1
39117.0,1
33011.0,1
39117.0,0
39117.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,0
39117.0,1
39117.0,1
39117.0,1
39117.0,0
17031.0,1
28059.0,1
39117.0,1
6073.0,1
39117.0,1
22033.0,1
51147.0,1
21227.0,1
11001.0,1
45047.0,0
45047.0,1
48201.0,1
39117.0,1
39117.0,0
39117.0,1
39117.0,1
39117.0,1
39117.0,0
39117.0,1
39117.0,1
39117.0,1
12021.0,1
39117.0,1
39117.0,1
39117.0,1
24005.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,0
53009.0,1
39117.0,1
39117.0,0
39117.0,0
39117.0,1
39117.0,1
21227.0,0
39117.0,1
39117.0,1
12086.0,1
17107.0,1
39117.0,1
21227.0,1
39117.0,1
39117.0,1
39117.0,1
12011.0,1
18057.0,1
21227.0,1
21227.0,1
51159.0,1
13121.0,0
35057.0,1
48453.0,0
34003.0,0
19113.0,1
48113.0,1
37037.0,1
55079.0,1
11001.0,1
12057.0,1
6107.0,1
6075.0,1
19113.0,1
48201.0,1
37037.0,1
36061.0,1
19113.0,1
4025.0,1
25027.0,1
39029.0,0
34003.0,0
51147.0,1
15001.0,1
51147.0,1
6107.0,1
34003.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,1
17107.0,0
34003.0,1
36081.0,1
12105.0,1
34003.0,1
34003.0,1
34003.0,1
11001.0,1
8049.0,1
6107.0,0
6107.0,0
37153.0,1
48279.0,0
48355.0,1
48279.0,1
11001.0,1
21155.0,1
39089.0,1
8093.0,1
36061.0,1
16013.0,1
36103.0,1
6073.0,0
45027.0,0
47149.0,1
25027.0,1
32003.0,1
48113.0,1
48113.0,1
36061.0,1
42027.0,1
10005.0,1
11001.0,0
1003.0,1
39089.0,1
27053.0,1
25025.0,1
6037.0,1
51147.0,0
6073.0,1
26099.0,1
6073.0,1
48113.0,0
36075.0,1
12117.0,1
25025.0,1
42027.0,1
4013.0,0
9003.0,1
12057.0,1
48333.0,1
26161.0,1
10005.0,1
27097.0,1
6073.0,1
42077.0,1
36061.0,1
27053.0,1
17097.0,1
26111.0,1
36061.0,1
26111.0,1
6075.0,1
12101.0,1
8031.0,1
37183.0,1
6107.0,1
18133.0,0
27053.0,1
42027.0,1
12011.0,1
22009.0,1
48201.0,1
55079.0,1
13051.0,0
6107.0,1
48095.0,1
22009.0,1
48333.0,1
11001.0,1
48333.0,1
16001.0,1
28033.0,1
41051.0,1
28033.0,1
13117.0,0
24013.0,1
11001.0,1
6107.0,1
36061.0,1
39035.0,1
6037.0,1
40109.0,1
6037.0,1
6037.0,1
6107.0,1
42027.0,0
45063.0,1
33011.0,1
48333.0,0
19153.0,1
39025.0,1
12011.0,0
-1.0,1
42011.0,1
36061.0,1
42003.0,1
47149.0,1
10005.0,1
10005.0,1
4023.0,1
6107.0,1
42027.0,1
34029.0,1
42027.0,1
42027.0,1
12105.0,1
12086.0,1
6037.0,1
48333.0,1
-1.0,1
6067.0,1
21227.0,1
8093.0,0
48279.0,1
36047.0,1
12105.0,0
37183.0,1
45091.0,1
48333.0,1
24005.0,0
34029.0,1
4025.0,1
53067.0,0
11001.0,1
4025.0,1
13091.0,1
34021.0,1
36061.0,1
6037.0,0
48279.0,1
48279.0,0
26073.0,1
48333.0,1
6037.0,1
4025.0,1
39093.0,1
34021.0,0
51147.0,0
27053.0,1
39093.0,1
1117.0,1
24013.0,0
26163.0,1
51147.0,1
27097.0,0
27097.0,1
36061.0,0
38083.0,1
38083.0,1
36061.0,1
12099.0,1
6107.0,1
37037.0,1
33013.0,0
13091.0,1
29135.0,1
32003.0,1
35057.0,1
53033.0,0
-1.0,1
6037.0,1
25009.0,1
17031.0,1
11001.0,1
17031.0,1
51147.0,1
1117.0,1
1117.0,1
1117.0,1
42027.0,0
42027.0,1
12086.0,1
25017.0,1
-1.0,0
6107.0,1
26073.0,1
53073.0,1
42027.0,1
36061.0,1
48167.0,1
36061.0,1
48333.0,0
17031.0,1
12105.0,1
18069.0,1
12105.0,0
51147.0,1
13091.0,1
36103.0,1
21111.0,1
41067.0,0
18089.0,0
44005.0,1
13305.0,0
45045.0,1
51147.0,1
36007.0,1
6073.0,1
42077.0,1
36007.0,1
26103.0,1
13075.0,1
6037.0,1
42007.0,1
21117.0,1
21117.0,1
21117.0,1
21117.0,0
21117.0,0
21117.0,0
51147.0,1
13145.0,0
42027.0,1
6037.0,1
21117.0,1
13075.0,0
24013.0,1
24013.0,1
24013.0,1
42027.0,1
11001.0,1
42027.0,1
42027.0,1
8093.0,1
37051.0,1
42027.0,1
6107.0,1
42027.0,1
36061.0,1
26081.0,1
6037.0,1
34029.0,0
42027.0,1
17107.0,0
24013.0,0
17107.0,0
6037.0,0
42001.0,1
6073.0,1
47093.0,1
32510.0,1
25027.0,0
39049.0,1
24013.0,0
47037.0,1
8101.0,1
12105.0,1
24013.0,1
24013.0,1
21155.0,1
32003.0,1
22033.0,1
45027.0,0
17107.0,1
5019.0,1
20159.0,0
6073.0,1
25017.0,1
21227.0,1
4025.0,1
53033.0,1
48339.0,1
21155.0,1
12086.0,1
6059.0,1
36091.0,1
12086.0,1
13091.0,1
6107.0,0
25027.0,0
8001.0,1
8001.0,1
42027.0,1
6107.0,1
1117.0,1
41013.0,0
42027.0,1
48113.0,0
42027.0,1
42027.0,0
47037.0,1
42027.0,1
42101.0,1
55109.0,1
42007.0,1
25025.0,1
6065.0,1
48279.0,0
48279.0,1
4013.0,1
21155.0,0
25025.0,1
13075.0,1
53035.0,1
12105.0,1
42027.0,1
12086.0,1
12127.0,1
21227.0,1
4013.0,1
42027.0,1
42027.0,1
6073.0,0
-1.0,1
6065.0,1
27097.0,1
27097.0,1
27097.0,1
30049.0,1
34029.0,1
27097.0,1
27097.0,1
36085.0,1
17031.0,1
